





Integrated Medical Ecosystem Platform Powered By AI
Supervisor:
Prof Dr Mohammed Moawad
Assoc Prof Dr Hala Nafea
Eng Al-Hassan Sameh
Presented by:
Abdelrahman Wael Mohamed Elhady
Alaa Ahmed Abdellatif
Mahmoud Hasan Ahmed
Mahmoud Mohammed Sharabas
Maryam Alsayed Alrefaey
Mostafa ElSayed Mostafa
Mostafa Labib Mohamed
Mostafa Saad Ali
Yousef Abd El-Ghany Mahmoud
Youssef Mohamed Badawy
Yusuf AbdulMonem El-Sayed
2025/2026
Acknowledgment
First and foremost, we would like to express our deepest gratitude to Allah for giving us the strength, patience, and determination to complete this graduation project successfully. We would also like to extend our sincere thanks and appreciation to our project supervisor for their continuous guidance, valuable feedback, and support throughout the different stages of this project. Their advice helped us improve our work and overcome many challenges during the development process. Special thanks go to our faculty members and teaching staff for the knowledge and skills they provided us during our years of study, which formed the foundation for completing this project. We are also grateful to our families for their endless support, encouragement, and belief in us. Finally, we would like to thank all team members for their hard work, cooperation, and commitment, as this project would not have been completed without teamwork, dedication, and shared effort.
Faculty of Engineering, Mansoura University
Mansoura, Egypt
2026
Abstract
	In the rapidly evolving healthcare sector, the fragmentation of patient data remains a critical challenge. One of the primary contributors to medical misdiagnosis is the lack of a comprehensive patient medical history at the point of care. Physicians often rely on patients' incomplete memory, which significantly increases the risk of prescribing conflicting medications or missing vital health context. This project addresses these issues by developing a unified, intelligent healthcare platform designed to centralize the medical ecosystem.
The proposed system bridges the gap between doctors, patients, pharmacists, and laboratories through a single, integrated digital environment. At its core, the platform leverages advanced Artificial Intelligence to function as a Clinical Decision Support System (CDSS). It features a specialized AI model trained to detect Drug-Drug Interactions (DDI), proactively alerting physicians to potential conflicts before a prescription is finalized. Additionally, a secondary diagnostic AI model acts as a virtual consultant, analyzing patient data to assist doctors in achieving accurate diagnoses.
Technically, the solution facilitates seamless data flow: laboratories can directly upload scans and test results to the patient's record, while pharmacists can access digital prescriptions to dispense medication and issue electronic invoices. Furthermore, the system streamlines administrative workflows through an automated appointment management feature. By consolidating these functions, the project aims to minimize human error, ensure the continuity of medical records, and significantly improve the safety and efficiency of healthcare services.
Table of contents
Acknowledgment	ii
Abstract	iii
Table of contents	iv
List of Figures	x
 Authentication and Authorization
Authentication and authorization are fundamental components of the Helix platform, ensuring that only verified users can access the system and perform operations according to their assigned roles. Since the platform manages sensitive healthcare information, implementing a secure authentication mechanism was considered a critical requirement throughout the front-end development process.
The authentication workflow begins with the user registration process. New users are required to provide their account information, including their username, email address, password, and account type. Before the registration request is submitted to the back-end, the front-end performs client-side validation to verify that all required fields are completed correctly. Password confirmation, input validation, and immediate feedback messages help users identify and correct errors before submitting the form.
 
After a successful registration request, users are required to verify their email address before accessing the platform. A verification code is sent to the registered email address, and the user must enter the code in the verification page to activate the account. This additional verification step enhances account security and prevents unauthorized or invalid registrations from accessing the healthcare services provided by the system.
Once the account has been verified, users can authenticate using their registered email address and password. The front-end communicates with the back-end authentication API, and upon successful login, a JSON Web Token (JWT) is returned. This token is securely stored on the client side and is included automatically in subsequent API requests through an HTTP interceptor. As a result, users are not required to authenticate repeatedly while navigating through different parts of the application.
Role-based authorization was implemented to ensure that each user can only access the functionalities associated with their account type. After authentication, the system determines the user's assigned role and redirects them to the appropriate dashboard. Patients, doctors, laboratory specialists, pharmacists, and administrators each receive a customized interface containing only the features relevant to their responsibilities. This approach improves usability while strengthening access control throughout the application.
To further enhance security, Angular route guards were implemented to protect restricted pages. Before a protected route is loaded, the application verifies whether the user is authenticated and has the required permissions. If authentication fails or the user attempts to access an unauthorized page, they are redirected to the login page. This mechanism prevents unauthorized navigation and contributes to maintaining the confidentiality of healthcare information.
The authentication and authorization mechanisms implemented in the Helix platform provide a secure foundation for all front-end operations. By combining account verification, JWT-based authentication, route protection, and role-based access control, the application delivers a secure and reliable environment for all categories of healthcare users.

 API Integration
API integration was one of the most critical aspects of developing the Helix front-end. The platform was designed to communicate continuously with the back-end server to exchange medical information, authenticate users, retrieve records, and perform healthcare-related operations. Instead of using static data, the application relies on RESTful APIs to ensure that users always interact with accurate and up-to-date information.
Angular services were implemented to organize communication with the back-end. Rather than placing HTTP requests directly inside components, dedicated services were created to manage different groups of operations such as authentication, patient management, doctor services, appointment scheduling, laboratory services, pharmacy services, and administrative functions. This approach separates business logic from the user interface, resulting in cleaner, more maintainable, and reusable code.
The HttpClient module provided by Angular was used to send and receive HTTP requests. Different request methods, including GET, POST, PUT, and DELETE, were implemented according to the functionality required by each module. GET requests were primarily used to retrieve user profiles, appointments, medical records, laboratory results, and other healthcare information. POST requests were used for user registration, login, appointment booking, and data submission. PUT requests handled profile updates and modifications, while DELETE requests removed records or uploaded documents when necessary.
Several modules within the Helix platform required file upload functionality. During patient, doctor, pharmacy, and laboratory registration, users were able to upload profile images, identification documents, licenses, and medical files. These operations were implemented using the FormData object, allowing both files and text-based information to be transmitted within a single request. This approach ensured compatibility with the back-end APIs while simplifying the file submission process.
Error handling was incorporated into every stage of API communication to improve system reliability. When a request fails because of invalid input, authentication errors, or server-side issues, meaningful error messages are displayed to the user. These messages provide clear guidance without exposing unnecessary technical details, allowing users to correct problems efficiently while maintaining a smooth experience.
Loading indicators were also integrated throughout the application to provide immediate feedback during long-running operations. Whether users were logging in, submitting registration forms, uploading files, or retrieving medical records, visual loading states informed them that the requested operation was still in progress. This prevented duplicate submissions and improved the perceived responsiveness of the platform.
Overall, the API integration strategy adopted in the Helix platform enabled secure and efficient communication between the front-end and the back-end. The combination of Angular services, HttpClient, FormData, loading indicators, and comprehensive error handling resulted in a reliable application capable of supporting the dynamic requirements of a modern healthcare management system.

Patient Module
The Patient Module is one of the core components of the Helix platform. It was designed to provide patients with a centralized environment where they can access healthcare services, monitor their medical information, and communicate efficiently with healthcare providers. The module combines multiple functionalities within a single dashboard, allowing users to perform common healthcare tasks without navigating through complex interfaces.
After successful authentication, patients are redirected to their personalized dashboard, which serves as the starting point for all available services. The dashboard presents a clean and organized layout with a navigation sidebar, a top header, and dedicated content sections. This structure enables users to move easily between different features while maintaining a consistent user experience.
 
The patient dashboard provides direct access to several healthcare services. Users can view their personal information, manage appointments, access laboratory and radiology results, review medical records, upload healthcare documents, and interact with the integrated AI assistant. Each feature is presented as an independent section, reducing complexity and allowing users to locate information quickly.
One of the main functionalities implemented in this module is appointment management. Patients can search for doctors, view available appointment slots, and schedule new appointments through an intuitive interface. Appointment information is synchronized with the back-end through RESTful APIs, ensuring that availability and booking information remain accurate and up to date.
The module also enables patients to review their healthcare history. Laboratory reports, radiology examinations, diagnoses, and uploaded medical documents are organized into separate pages, allowing users to retrieve important medical information whenever needed. This centralized approach improves accessibility while reducing dependence on paper-based records.
To improve usability, the patient module incorporates form validation, loading indicators, confirmation messages, and descriptive error notifications. These interface elements provide continuous feedback during user interactions and help prevent incorrect data submission. Responsive design techniques were also applied to ensure that the dashboard remains fully functional across desktop computers, tablets, and mobile devices.
Overall, the Patient Module was developed to provide a comprehensive and user-friendly healthcare experience. By integrating appointment management, medical records, diagnostic reports, document management, and intelligent assistance into a single interface, the module enables patients to manage their healthcare activities efficiently while maintaining a secure and intuitive user experience.
Doctor Module
The Doctor Module was developed to provide healthcare professionals with a centralized workspace for managing their daily activities within the Helix platform. The interface was designed to simplify the interaction between doctors and patients by organizing appointments, patient information, and professional profile management into a single integrated environment.
After successful authentication, doctors are redirected to their personalized dashboard, where they can access all available services through a consistent navigation structure. The dashboard includes a sidebar for quick navigation, a header displaying user information and notifications, and a main content area that presents the selected functionality. This layout ensures a smooth and organized workflow while maintaining consistency with the overall design of the platform.


One of the primary features implemented in this module is appointment management. Doctors can review their scheduled appointments, monitor appointment details, and manage their daily schedule efficiently. The appointment information is synchronized with the back-end system through RESTful APIs, ensuring that all displayed data reflects the latest updates.
The module also includes profile management functionality, allowing doctors to maintain their professional information. Personal details, specialization, consultation fees, years of experience, clinic information, and supporting documents can be managed through dedicated forms. Client-side validation ensures that the entered information is complete and follows the required format before it is submitted to the server.
Another important feature is the management of patient-related information. Doctors can access relevant patient records that support medical consultations and improve decision-making. Presenting this information through a structured interface reduces the time required to locate important medical data and contributes to a more efficient consultation process.
To provide a better user experience, the Doctor Module incorporates loading indicators, validation messages, confirmation notifications, and responsive layouts. These features help users complete their tasks with minimal effort while maintaining a professional and intuitive interface across different devices.
Overall, the Doctor Module was designed to improve the efficiency of healthcare professionals by combining appointment management, profile administration, and patient information into a unified and user-friendly environment. Its modular implementation allows future enhancements to be integrated without affecting the existing functionality of the platform.

Laboratory Module
The Laboratory Module was developed to support laboratory specialists in managing laboratory services through a dedicated and well-organized interface. The module enables laboratory users to access the platform securely, manage laboratory information, and interact with patient-related laboratory data using a simple and efficient workflow.
After authentication, laboratory users are redirected to a dedicated dashboard that provides quick access to the available laboratory services. The interface follows the same design principles applied throughout the Helix platform, including a consistent sidebar, header, navigation system, and responsive layout. This consistency allows users to move between different modules without requiring additional training or adaptation.

 
The Laboratory Module includes profile management features that allow laboratory representatives to maintain essential information such as laboratory name, contact details, address, license information, and supporting documents. During the registration process, users can upload the required files through structured forms that perform client-side validation before communicating with the back-end APIs.
Another important responsibility of this module is supporting laboratory test management. Laboratory users can access requests related to medical tests and review the information required to complete laboratory procedures. The interface presents information in an organized manner, allowing laboratory staff to navigate efficiently between available services while reducing unnecessary complexity.
File management is also an essential part of the Laboratory Module. The front-end supports secure file uploads using multipart form requests, enabling laboratory users to submit profile images, official documents, and laboratory-related files. Validation messages, upload progress indicators, and error notifications provide users with immediate feedback during these operations, improving both reliability and usability.
To maintain a high-quality user experience, responsive design principles were applied throughout the module. All pages were optimized to function correctly on desktop computers, tablets, and mobile devices while preserving readability and interface consistency. Reusable components and shared services were utilized to maintain a unified development approach across the entire platform.
Overall, the Laboratory Module provides an efficient environment for managing laboratory operations within the Helix platform. Its organized interface, secure data handling, responsive design, and seamless API integration contribute to a reliable workflow that supports healthcare professionals in delivering laboratory services efficiently.

Pharmacy Module
The Pharmacy Module was designed to provide pharmacists with a dedicated workspace for managing pharmacy-related services through the Helix platform. The interface was developed using the same design principles adopted throughout the application, ensuring consistency, simplicity, and ease of use while allowing pharmacists to perform their daily tasks efficiently.
After authentication, pharmacy users are redirected to a personalized dashboard that provides quick access to the available pharmacy services. The dashboard follows the unified layout used across the platform, including a navigation sidebar, a top header, and a structured content area. This consistent interface allows users to navigate smoothly between different sections without requiring additional learning or training.

 
The Pharmacy Module includes profile management functionality that allows pharmacists to maintain essential pharmacy information such as the pharmacy name, address, license number, contact information, and supporting documents. Structured forms with client-side validation were implemented to ensure that all required information is entered correctly before being submitted to the back-end services.
Secure document management is another important feature of this module. Pharmacists can upload profile images, pharmacy licenses, and identification documents using multipart form requests. Upload validation, loading indicators, and descriptive error messages provide immediate feedback during these operations, improving both reliability and user experience.
The module also communicates continuously with the back-end through RESTful APIs to retrieve and update pharmacy information. Angular services were implemented to organize API communication and separate business logic from the user interface. This architecture improves maintainability and simplifies future feature enhancements.
To ensure accessibility across different devices, responsive design techniques were applied throughout the Pharmacy Module. The interface automatically adapts to various screen sizes while maintaining readability, usability, and visual consistency. Reusable UI components and shared styling contribute to a unified appearance across all pages of the platform.
Overall, the Pharmacy Module provides pharmacists with a secure, responsive, and user-friendly environment for managing pharmacy information and interacting with the Helix platform. Its modular architecture and seamless integration with the back-end contribute to an efficient healthcare management workflow while supporting future scalability and system expansion.


 Administration Module
The Administration Module was developed to provide administrators with a centralized interface for monitoring and managing the Helix platform. Unlike the other modules, which focus on specific healthcare roles, the Administration Module provides a comprehensive view of the system and enables administrators to oversee platform operations through a unified dashboard.
After successful authentication, administrators are redirected to the administration dashboard, where they can access the platform's management functions through an organized and intuitive interface. The dashboard follows the same design principles adopted throughout the Helix platform, including a navigation sidebar, a top header, and structured content sections. This consistent design ensures a familiar user experience while presenting a larger set of management features.


The Administration Module provides tools for managing different categories of users within the platform, including patients, doctors, laboratories, and pharmacies. Administrators can access user information, review system data, and navigate between management pages through a centralized interface. Organizing these functions into dedicated sections improves efficiency and simplifies system administration.
The dashboard was designed to present information in a clear and structured manner. Cards, tables, navigation menus, and interactive controls were used to organize system data and improve readability. This approach enables administrators to locate information quickly and perform management tasks with minimal effort.
Like the other modules, the Administration Module communicates with the back-end using RESTful APIs. Angular services were implemented to retrieve administrative data and execute management operations while maintaining a clear separation between the presentation layer and business logic. This architecture improves maintainability and facilitates future enhancements to the administration features.
Security was considered a key aspect during the implementation of this module. Access to the Administration Dashboard is restricted to authorized users through authentication and role-based authorization. Route guards prevent unauthorized access, while HTTP interceptors ensure that authenticated requests are transmitted securely to the back-end services.
Overall, the Administration Module provides a secure, organized, and efficient environment for managing the Helix platform. Its responsive interface, modular architecture, and seamless integration with the back-end contribute to the effective administration of healthcare services while supporting future scalability and system maintenance.

Responsive Design
Responsive design was considered a fundamental requirement during the development of the Helix platform. Since users may access the system from desktop computers, laptops, tablets, or smartphones, the user interface was designed to provide a consistent experience regardless of the screen size or device type. This approach improves accessibility and ensures that healthcare services remain available whenever and wherever they are needed.
The responsive implementation was achieved using modern CSS techniques together with the responsive utilities provided by Tailwind CSS. Flexible layouts, adaptive spacing, scalable typography, and responsive grid systems were applied throughout the application to ensure that every page adjusts automatically to different screen resolutions without compromising usability or readability.
Particular attention was given to the dashboards because they contain the largest amount of information and interactive elements. Navigation menus, content cards, tables, and forms were carefully arranged to maintain an organized appearance on smaller screens. On mobile devices, interface elements were resized and repositioned to provide comfortable interaction while preserving the overall functionality of the system.

 
Responsive behavior was implemented consistently across all user modules, including the Patient, Doctor, Laboratory, Pharmacy, and Administration dashboards. Registration forms, profile pages, appointment management interfaces, and medical record pages were also optimized to ensure that users could complete tasks efficiently regardless of the device being used.
Special consideration was given to form usability on smaller screens. Input fields, buttons, and navigation controls were designed with appropriate spacing to improve touch interaction and reduce user input errors. Scrollable content areas were minimized whenever possible to provide a smoother browsing experience and maintain a clean interface.
The responsive design strategy adopted in the Helix platform contributes significantly to the overall user experience. By ensuring compatibility across multiple devices and screen sizes, the platform becomes more accessible to healthcare professionals and patients, allowing them to interact with the system conveniently without being limited to a specific device or operating environment.

 Challenges and Solutions
Developing the front-end of the Helix platform involved several technical and design challenges due to the complexity of the healthcare environment and the variety of user roles supported by the system. Throughout the development process, different problems were identified and addressed using appropriate design decisions and implementation strategies. Solving these challenges contributed significantly to improving the quality, security, and usability of the final application.
One of the major challenges was implementing a secure authentication and authorization mechanism. Since the platform supports multiple user roles, including patients, doctors, laboratories, pharmacies, and administrators, it was necessary to ensure that every user accessed only the features assigned to their account. This challenge was addressed by implementing JWT-based authentication, Angular route guards, HTTP interceptors, and role-based navigation, providing secure access control across the entire application.
Another challenge involved integrating the front-end with numerous RESTful APIs. Each module required communication with different endpoints to retrieve and update healthcare information. To overcome this complexity, Angular services were developed to organize API communication, separate business logic from presentation components, and improve code maintainability. This approach simplified future development while reducing unnecessary code duplication.
Handling file uploads presented another implementation challenge. Several registration processes required users to upload profile images, identification documents, medical licenses, and supporting files. These operations were implemented using multipart FormData requests, allowing files and textual information to be transmitted together while maintaining compatibility with the back-end services.
Creating a responsive user interface for different devices was also an important challenge. The Helix platform contains dashboards, forms, tables, and healthcare information that must remain accessible across various screen sizes. Responsive design principles and Tailwind CSS utilities were applied to ensure that the interface adapts smoothly to desktops, tablets, and mobile devices while preserving usability and visual consistency.
Maintaining consistency across multiple user modules required careful planning throughout the development process. Although each user role provides different functionalities, a unified design language was adopted to ensure that all dashboards share similar navigation patterns, interface components, typography, and color schemes. This consistency improves usability and reduces the learning curve for users interacting with different parts of the platform.
Finally, providing a smooth user experience required careful implementation of validation messages, loading indicators, confirmation dialogs, and error notifications. These interface elements provide continuous feedback during user interactions, helping users complete healthcare-related tasks efficiently while minimizing confusion and input errors.
By successfully addressing these challenges, the Helix front-end evolved into a secure, responsive, maintainable, and user-friendly healthcare application capable of supporting multiple user roles and complex medical workflows. The adopted solutions not only improved the current implementation but also established a strong foundation for future enhancements and system expansion.
Summary
This chapter presented the complete front-end development process of the Helix platform, highlighting the technologies, architectural decisions, implementation strategies, and user interface design adopted throughout the project. The development focused on building a modern, secure, and responsive web application capable of supporting multiple categories of healthcare users through a unified and consistent interface.
The chapter discussed the objectives and requirements that guided the development process, the selection of Angular and its supporting technologies, and the architectural structure used to organize the application. It also explained the implementation of authentication and authorization mechanisms, API integration, and the modular organization of the system into dedicated interfaces for patients, doctors, laboratories, pharmacies, and administrators.
Particular attention was given to usability, responsive design, and user experience to ensure that the application remains accessible across different devices while maintaining consistency in layout, navigation, and functionality. Furthermore, the chapter presented the main challenges encountered during development and the technical solutions adopted to overcome them, contributing to a stable and maintainable application.
The completed front-end provides an efficient communication layer between users and the back-end services, allowing healthcare operations to be performed through an intuitive and secure interface. Its modular architecture, reusable components, and seamless integration with RESTful APIs establish a solid foundation for future development and system expansion.
Overall, the front-end implementation of the Helix platform successfully achieved the project objectives by delivering a reliable, scalable, and user-centered healthcare application. The adopted design and development practices ensure that the platform can continue to evolve while maintaining high standards of performance, usability, and software quality.

Mobile Application
 Technology Stack and Development Environment
The client-side architecture of the platform was developed using Flutter, an open-source UI software development kit created by Google. This framework was selected for its capability to compile natively to multiple platforms from a single codebase, ensuring a highly responsive and consistent user experience across different devices.

The application's core logic and state management were implemented using Dart, an object-oriented, class-based programming language. Dart's optimization for fast execution and its robust handling of asynchronous operations make it highly suitable for the real-time data processing requirements of a healthcare platform.

The entire development lifecycle, encompassing coding, debugging, and testing, was orchestrated within the Visual Studio Code (VS Code) environment. This IDE provided a streamlined workflow, leveraging its comprehensive ecosystem of extensions for Dart and Flutter to maintain code quality and structural integrity.
 Software Architecture and Feature-First Structure

The Helix mobile application adopts a Feature-First Clean Architecture approach to ensure maximum scalability, maintainability, and a strict separation of concerns. As illustrated in Figure 5.1, the system architecture is fundamentally divided into three distinct layers: Data, Domain, and Presentation.
/
Figure ‎51 The Clean Architecture layers within the Flutter framework, illustrating the strict data flow and call flow between the Data, Domain, and Presentation layers.

The Data Layer is responsible for all external communications, handling both Remote Data Sources (API endpoints) and Local Data Sources via structured Repositories. The Domain Layer acts as the core of the business logic, utilizing abstract classes and Use Cases to process entities without any dependency on the UI. Finally, the Presentation Layer manages the visual elements, where State Management acts as the vital bridge, reacting to events from the UI and updating the Widget states based on the data flow. This architectural pattern isolates the user interface from the underlying business logic, preventing code entanglement.

To implement this practically, the project’s directory tree within the lib/ folder is partitioned into two primary domains. The first is the core/ domain, which serves as the foundational layer of the application. It houses centralized resources, reusable UI components, global constants, and network API services, adhering strictly to the DRY (Don't Repeat Yourself) principle.

The second domain is the features/ directory, where the application is divided into independent, self-contained modules based on user roles and core functionalities, as illustrated in Figure 5.2. Each module—such as auth/, doctor/, patient/, and pharmacy/—encapsulates its own specific screens and logic. This modular design ensures that role-specific workflows remain isolated and easily extensible without impacting the broader system architecture.

/
Figure ‎52 The Feature-First Directory Structure of the Healix application, illustrating the structural separation between the core/ and features/ modules. 
Local State Management and Asynchronous Operations

To manage the dynamic interactions within the application—such as role switching and real-time medical profile completion—the platform relies on Flutter’s native local state management capabilities. This functionality was primarily achieved by utilizing StatefulWidget classes in conjunction with the setState() method, which provides a direct and efficient way to handle UI updates without introducing unnecessary architectural complexity.

Whenever a user interaction or a backend response dictates a change in the data state, setState() is explicitly invoked to trigger a targeted rebuild of the Widget Tree. For instance, when a user selects a different role via the Role Slider, or when the application transitions from a loading indicator to displaying a success message upon fetching medical data, this mechanism ensures the user interface immediately reflects the current system state.

Furthermore, to maintain a highly responsive user experience during prolonged operations, Dart’s asynchronous programming model was heavily utilized. By employing Future objects alongside async and await keywords, the application efficiently handles time-consuming background processes, such as server communication and data parsing, without blocking the main UI thread.
Network Layer and API Integration
A critical component of the mobile client is its seamless and secure integration with the backend infrastructure, which is powered by ASP.NET Core. The network layer was constructed using a combination of the robust http and dio packages, centralized within dedicated service modules such as auth_service.dart to handle all RESTful API communications efficiently.

Standard HTTP methods were implemented to manage various data exchange requirements across the platform. For example, GET requests were utilized for real-time search functionalities, enabling the application to dynamically fetch lists of chronic diseases and medication codes. To ensure data integrity prior to transmission, the native dart:convert library was employed to serialize Dart objects into standard JSON payloads using jsonEncode, and to parse incoming server responses using jsonDecode.

The network layer also incorporates a smart error-handling mechanism designed to intercept backend exceptions and HTTP status codes. Instead of application crashes, these errors are parsed and translated into user-friendly UI alerts via state updates, ensuring high system reliability and a smooth user journey throughout the authentication and data entry phases.
 Smart Authentication and OTP Timer Logic
The authentication module within the features/auth/ directory is designed to handle secure and verified access for all system actors. As illustrated in Figure 5.3, the workflow initiates with the user submitting their primary credentials—including username, email, and password—alongside their specific Role ID. The application securely transmits this payload to the backend server, which responds by generating a unique userId and triggering a One-Time Password (OTP) sent to the user's registered email.
Upon receiving the initial server response, the application transitions to the OTP verification screen and initializes a smart countdown timer set to 120 seconds. This real-time timer is managed locally using Flutter's state management functions, dynamically updating the UI every second to inform the user of the remaining validity window.
If the user inputs the correct OTP within the timeframe, the data is validated against the server, and the authentication cycle concludes successfully. Conversely, if the timer expires (Timeout), the system state updates to enable a "Resend OTP" functionality, ensuring a seamless recovery path without breaking the user journey.
/
Figure ‎53:The Authentication and Smart OTP Verification Workflow, detailing the data exchange process between the mobile client and the backend server.
Dynamic Routing and Role-Based Access Control
A defining technical feature of the Healix mobile client is its dynamic, role-based routing mechanism. This logic ensures that once authenticated, each user is automatically directed to their designated environment based on their predefined Role ID (7 for Patient, 8 for Doctor, and 9 for Pharmacy), strictly isolating the workflows and securing user access.

Taking the Doctor workflow as a primary example, as depicted in Figure 5.4, the routing logic evaluates the userrole parameter immediately after a successful login. Upon detecting userrole = doctor, the system bypasses the patient and pharmacy modules entirely, routing the user directly to the centralized Doctor Dashboard.

From this secure access point, the application branches into specialized, role-specific functionalities. The doctor can seamlessly navigate to view their daily appointments, access detailed patient records, and execute critical actions such as verifying access QR codes or prescribing medications. This precise routing architecture not only enhances system security but also optimizes the user experience by presenting only the relevant interfaces and tools needed for each specific actor.
/
Figure ‎54 The Role-Based Dynamic Routing Workflow, illustrating the specific navigation path and access levels granted to a Doctor upon successful authentication.
Secure File Uploads and Multipart Data Transmission
The profile completion phase for specific roles, such as Doctors and Pharmacies, mandates the secure upload of official documents, including syndicate IDs and medical licenses. To achieve this, the application implements a custom 'Dotted Border' UI component acting as an intuitive interaction zone. Upon tapping this area, the file_picker package is invoked, securely bridging the Flutter app with the device's native file system. This allows users to browse and select required documents while strictly enforcing supported file formats (PDF, JPG, PNG) and maintaining native storage access permissions.

Transmitting this combination of binary files and textual metadata requires a specialized network approach. The application's network layer constructs an http.MultipartRequest utilizing the http package, often supplemented by FormData structures when utilizing dio. The selected files are converted into byte streams and bundled alongside the serialized textual data—which is properly formatted using the dart:convert library (jsonEncode)—into a single, robust payload ready for secure transmission.

During the asynchronous upload of this multipart data, local state management leverages setState() to display a loading indicator, keeping the user informed of the ongoing background process. Upon receiving a successful response (HTTP 200) from the ASP.NET Core server, the application utilizes jsonDecode to parse the confirmation. The UI state is then immediately updated to dismiss the loading indicator, and the dynamic routing mechanism seamlessly transitions the user to their respective operational dashboard.

AI Assistant Integration within the Doctor Dashboard
A defining innovation of the Helix platform is the seamless integration of an AI Assistant directly into the Doctor's workflow. This functionality, encapsulated within the dedicated chatbot/ module (ai_chat_screen.dart), provides healthcare professionals with advanced, AI-driven diagnostic support and medical data analysis capabilities directly from their primary dashboard.

The integration logic establishes a secure, asynchronous communication channel between the mobile client and the generative AI model. When a doctor initiates a query—such as requesting an analysis of complex lab results or seeking preliminary diagnostic suggestions—the application parses the input and transmits it via the established core network services. The AI's generated response is subsequently received, parsed, and rendered dynamically within the chat interface without interrupting the doctor's current workflow. This integration empowers medical professionals with rapid, data-backed insights, significantly enhancing the efficiency of the clinical decision-making process.





















Back-End Development
Introduction
Healthcare systems are becoming increasingly dependent on digital technologies to improve the quality, accuracy, and efficiency of medical services. Traditional paper-based prescriptions and manual communication between healthcare providers can lead to medication errors, delays in treatment, and difficulties in managing patient records. To address these challenges, modern healthcare applications integrate electronic medical records, intelligent decision-support systems, and secure communication between medical professionals.
This project presents an AI-powered Electronic Prescription and Healthcare Management System designed to streamline the prescription and diagnostic workflow. The system enables doctors to create electronic prescriptions, automatically checks for potential drug interactions using an Artificial Intelligence (AI) service, and assists healthcare professionals in making safer clinical decisions. In addition, the system supports laboratory and radiology requests, allows specialists to upload examination results, enables pharmacists to dispense medications electronically, and provides patients with secure access to their prescriptions and medical reports.
The application follows a multi-tier architecture consisting of a web portal, a backend server, an AI microservice, and a FHIR-based medical database. By integrating these components, the system ensures secure data exchange, improves patient safety, reduces medication errors, and enhances communication among doctors, pharmacists, laboratory technicians, radiologists, and patients.
Overall, the proposed system aims to provide a comprehensive, secure, and intelligent healthcare platform that improves the efficiency of clinical workflows while supporting better patient care through AI-assisted medical decision-making.
Back-end Overview
The backend serves as the core component of the proposed healthcare system, responsible for managing business logic, processing client requests, communicating with the FHIR server, enforcing security policies, and coordinating interactions between different system components. It acts as an intermediary layer between the web portal used by healthcare professionals and patients and the centralized healthcare database.
The backend is implemented using ASP.NET Core Web API, which provides a scalable, secure, and high-performance platform for developing RESTful services. Every request generated by the frontend is processed by the backend before interacting with the FHIR server or any external services. This architecture centralizes the application's business logic and ensures that all healthcare operations follow predefined validation and security rules.
/
Figure ‎61.NET Cor
Novelty of the system
The novelty of this project lies in combining the FHIR (Fast Healthcare Interoperability Resources) standard with Artificial Intelligence (AI) to create a smart and interoperable healthcare platform. While many healthcare systems use FHIR solely for storing and exchanging medical records, this application extends its capabilities by integrating an AI-powered clinical decision support service that analyzes electronic prescriptions for potential drug interactions before they are finalized.
The system also provides a unified workflow that connects doctors, pharmacists, laboratory specialists, radiologists, and patients through a single FHIR-based platform. Medical data, including patient information, prescriptions, allergies, laboratory requests, imaging orders, and diagnostic reports, are represented using standardized FHIR resources, ensuring interoperability and seamless communication between all system components.
By combining standardized healthcare data with AI-driven safety analysis, the proposed system improves patient safety, reduces medication errors, supports clinical decision-making, and enables future integration with external healthcare institutions that adopt the FHIR standard. This integration of interoperability and intelligent decision support represents the primary innovation of the proposed application.
FHIR standard
/
Figure ‎62 FHIR standard
The application is built using the Fast Healthcare Interoperability Resources (FHIR) standard, a widely adopted healthcare data standard developed by Health Level Seven International (HL7). FHIR provides a consistent and interoperable framework for representing and exchanging healthcare information between different medical systems.
In this application, FHIR is used as the foundation for managing clinical data such as patient records, prescriptions, medications, allergies, laboratory requests, radiology orders, and diagnostic results. Each type of medical information is represented as a FHIR resource, allowing the system to organize data in a standardized and structured format.
By adopting FHIR, the application enables seamless communication between the web portal, backend services, AI microservice, and healthcare database. This standardized approach improves data consistency, reduces integration complexity, and allows different healthcare systems to exchange information efficiently while maintaining interoperability.
Furthermore, the use of FHIR enhances the application's scalability and future compatibility with external healthcare providers, hospitals, pharmacies, and laboratory systems. Since FHIR is internationally recognized and supported by many healthcare organizations, it ensures that the system follows modern healthcare data exchange standards while promoting secure, accurate, and efficient patient care.
Development tools and technologies
/
Figure ‎63Development tools
